Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN scope
Rule 2     new_scope -> <empty>
Rule 3     scope -> new_scope LBRAKETS multiple_statements RBRAKETS
Rule 4     scope -> new_scope LBRAKETS expressions RBRAKETS
Rule 5     expressions -> expression PLUS expression
Rule 6     expressions -> expression MINUS expression
Rule 7     expressions -> expression TIMES expression
Rule 8     expressions -> expression DIVIDE expression
Rule 9     expressions -> LPAREN expression RPAREN
Rule 10    expressions -> term
Rule 11    term -> instance
Rule 12    term -> factor
Rule 13    instance -> type ID
Rule 14    instance -> ID
Rule 15    factor -> NUMBER
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> STRING
Rule 19    litstring -> LITSTRING
Rule 20    adress -> instance ADRESS factor SEMICOLON
Rule 21    adress -> instance ADRESS litstring SEMICOLON
Rule 22    adress -> instance ADRESS expressions SEMICOLON
Rule 23    return -> RETURN expressions SEMICOLON
Rule 24    return -> RETURN SEMICOLON
Rule 25    condition -> expressions OR expressions
Rule 26    condition -> expressions NOT expressions
Rule 27    condition -> expressions AND expressions
Rule 28    condition -> expressions EQUAL expressions
Rule 29    condition -> condition OR condition
Rule 30    condition -> condition NOT condition
Rule 31    condition -> condition AND condition
Rule 32    condition -> expressions NOTEQUAL expressions
Rule 33    condition -> expressions GREATER expressions
Rule 34    condition -> expressions LESS expressions
Rule 35    condition -> expressions GREATEREQUAL expressions
Rule 36    condition -> expressions LESSEQUAL expressions
Rule 37    condition -> LPAREN condition RPAREN
Rule 38    condition -> NOT condition
Rule 39    multiple_statements -> multiple_statements statement
Rule 40    multiple_statements -> statement
Rule 41    statement -> expressions SEMICOLON
Rule 42    statement -> if
Rule 43    statement -> for
Rule 44    statement -> while
Rule 45    statement -> print
Rule 46    statement -> adress
Rule 47    statement -> return
Rule 48    param -> param COMMA param
Rule 49    param -> term
Rule 50    if -> IF LPAREN condition RPAREN scope
Rule 51    if -> IF LPAREN condition RPAREN scope elseif
Rule 52    if -> IF LPAREN condition RPAREN scope ELSE scope
Rule 53    elseif -> ELSEIF LPAREN condition RPAREN scope
Rule 54    elseif -> ELSEIF LPAREN condition RPAREN scope elseif
Rule 55    elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope
Rule 56    print -> PRINT LPAREN litstring RPAREN SEMICOLON
Rule 57    print -> PRINT LPAREN expressions RPAREN SEMICOLON
Rule 58    print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON
Rule 59    for -> FOR LPAREN for_initilizer condition SEMICOLON expressions RPAREN scope
Rule 60    for_initilizer -> adress
Rule 61    while -> WHILE LPAREN condition RPAREN scope

Terminals, with rules where they appear

ADRESS               : 20 21 22
AND                  : 27 31
BOOL                 : 
COMMA                : 48 58
DIVIDE               : 8
ELSE                 : 52 55
ELSEIF               : 53 54 55
EQUAL                : 28
FALSE                : 
FLOAT                : 17
FOR                  : 59
GREATER              : 33
GREATEREQUAL         : 35
ID                   : 13 14
IF                   : 50 51 52
INT                  : 1 16
LBRAKETS             : 3 4
LESS                 : 34
LESSEQUAL            : 36
LITSTRING            : 19
LPAREN               : 1 9 37 50 51 52 53 54 55 56 57 58 59 61
LSQUAREB             : 
MAIN                 : 1
MINUS                : 6
NOT                  : 26 30 38
NOTEQUAL             : 32
NUMBER               : 15
OR                   : 25 29
PLUS                 : 5
PRINT                : 56 57 58
RBRAKETS             : 3 4
RETURN               : 23 24
RPAREN               : 1 9 37 50 51 52 53 54 55 56 57 58 59 61
RSQUAREB             : 
SEMICOLON            : 20 21 22 23 24 41 56 57 58 59
STRING               : 18
TIMES                : 7
TRUE                 : 
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

adress               : 46 60
condition            : 29 29 30 30 31 31 37 38 50 51 52 53 54 55 59 61
elseif               : 51 54
expression           : 5 5 6 6 7 7 8 8 9
expressions          : 4 22 23 25 25 26 26 27 27 28 28 32 32 33 33 34 34 35 35 36 36 41 57 59
factor               : 12 20
for                  : 43
for_initilizer       : 59
if                   : 42
instance             : 11 20 21 22
litstring            : 21 56 58
main                 : 0
multiple_statements  : 3 39
new_scope            : 3 4
param                : 48 48 58
print                : 45
return               : 47
scope                : 1 50 51 52 52 53 54 55 55 59 61
statement            : 39 40
term                 : 10 49
type                 : 13
while                : 44

